# WEEK DATA

## US ECONOMIC CALENDAR (this week, with consensus/actual/surprise)
(economic calendar unavailable: FMP HTTP 402: Payment Required)

## CME OPEN INTEREST (top strike activity per day)

### 2026-05-18
  SR3U6 98.62c  dOI=  -29,925  OI=   24,654  vol=  45,750
  SR3U6 96.37p  dOI=   14,520  OI=  219,288  vol=  18,520
  SR3Z6 96.31c  dOI=   13,888  OI=  178,090  vol=  29,502
  SR3U6 96.25p  dOI=   10,014  OI=  270,581  vol=  18,526
  SR3Z6 96.43c  dOI=    9,964  OI=  137,881  vol=  31,466
  SR3N6 96.87c  dOI=   -9,564  OI=   37,966  vol=  32,000
  SR3U6 96.06p  dOI=    7,713  OI=   91,256  vol=   7,900
  SR3N6 97.12c  dOI=   -7,577  OI=   30,398  vol=  32,000
  SR3M6 97.37p  dOI=    7,346  OI=    8,026  vol=       0
  SR3Z6 96.18c  dOI=    6,750  OI=   49,178  vol=   7,653
  SR3U6 96.31c  dOI=    6,184  OI=  193,178  vol=   7,284
  SR3Z6 96.50c  dOI=    5,878  OI=  337,669  vol=  16,892
  SR3M6 96.68p  dOI=   -5,594  OI=   81,311  vol=   3,800
  SR3Z6 96.56c  dOI=    4,161  OI=  112,200  vol=  13,405
  SR3V6 95.81p  dOI=   -4,077  OI=    8,423  vol=  12,500

### 2026-05-19
  SR3Z6 96.50c  dOI=  -32,356  OI=  305,313  vol=  49,326
  SR3Z6 97.62c  dOI=  -21,652  OI=   53,604  vol=  53,266
  SR3M7 97.00c  dOI=   14,356  OI=  113,692  vol=  14,486
  SR3Z6 98.00c  dOI=   13,157  OI=  496,815  vol=  64,212
  SR3Z6 97.00c  dOI=  -12,558  OI=  363,421  vol=  59,573
  SR3Z6 96.12p  dOI=   12,529  OI=  139,767  vol=  17,782
  0QU6 95.25p  dOI=   12,416  OI=   33,818  vol=  30,155
  SR3M7 98.00c  dOI=   12,092  OI=   95,849  vol=  14,440
  0QU6 94.75p  dOI=    9,982  OI=   11,982  vol=  10,500
  SR3Z6 96.00p  dOI=    8,966  OI=  241,111  vol=  32,728
  SR3Z6 95.75p  dOI=    8,882  OI=  205,610  vol=  40,532
  SR3M6 96.37p  dOI=   -8,734  OI=  317,071  vol=     766
  SR3Z6 97.25c  dOI=    8,192  OI=  151,478  vol=  10,792
  SR3Z6 96.06p  dOI=    8,100  OI=  123,462  vol=   9,500
  SR3M6 97.37p  dOI=   -8,000  OI=       26  vol=       0

### 2026-05-20
  SR3M6 96.31c  dOI=  -17,586  OI=  161,333  vol=  19,769
  SR3M6 96.37c  dOI=  -14,850  OI=  334,177  vol=  26,138
  0QU6 95.50p  dOI=   12,830  OI=   58,128  vol=  14,500
  0QU6 96.00p  dOI=   12,500  OI=  112,600  vol=  15,750
  SR3M6 96.43p  dOI=  -10,943  OI=  296,398  vol=  11,750
  SR3N6 96.06p  dOI=    9,900  OI=   79,924  vol=  13,000
  0QM6 96.00p  dOI=    8,656  OI=   66,171  vol=  21,802
  SR3M6 96.75p  dOI=   -8,654  OI=   24,891  vol=       0
  SR3N6 96.18p  dOI=    6,775  OI=   58,220  vol=  13,100
  SR3Z6 96.06p  dOI=    6,522  OI=  129,984  vol=  12,200
  SR3N6 96.12p  dOI=   -6,358  OI=   38,627  vol=   7,934
  SR3M6 96.37p  dOI=   -6,166  OI=  310,905  vol=   9,901
  SR3Z7 96.00p  dOI=   -6,000  OI=   31,330  vol=   8,750
  0QM6 95.93p  dOI=    5,939  OI=   22,004  vol=  11,000
  SR3M6 96.56p  dOI=   -5,792  OI=  159,038  vol=   6,750

### 2026-05-21
  SR3U6 97.25c  dOI=   46,809  OI=  312,112  vol=   5,001
  0QU6 96.37c  dOI=   32,751  OI=   58,030  vol=  35,500
  SR3Z6 96.50c  dOI=   31,906  OI=  339,821  vol=  46,841
  SR3Z6 95.37p  dOI=   30,459  OI=   51,678  vol=  43,485
  SR3U6 96.00p  dOI=   29,778  OI=  234,773  vol=  71,533
  SR3M6 96.68p  dOI=   29,729  OI=  110,690  vol=       0
  SR3Z7 97.75c  dOI=   28,238  OI=   50,174  vol=  30,861
  SR3Z6 97.00c  dOI=   24,090  OI=  387,524  vol=  49,674
  SR3Z6 96.81c  dOI=  -24,012  OI=  130,699  vol=  25,500
  SR3U6 96.75c  dOI=  -23,694  OI=  469,571  vol=  14,944
  SR3Z6 96.12p  dOI=   23,347  OI=  158,717  vol=  66,721
  SR3Z7 96.75c  dOI=   23,221  OI=   43,662  vol=  30,861
  SR3U6 96.56c  dOI=   21,595  OI=  252,306  vol=  18,771
  SR3N6 95.37p  dOI=   20,500  OI=   21,000  vol=  21,000
  SR3M6 98.00c  dOI=   18,574  OI=  173,224  vol=       0

## STREET FLOW LOG
      Date                                                                                                             Trade    Price  Quantity
UST pared gains with further selling seen in futs in the afternoon.
2y yields ranged 4.036 to 4.103% before climbing back towards the overnight highs in the afternoon. 1y1y OIS traded above 4.0% overnight before

Along the strip: SFRM7 trading in heavy volumes again – making new lows at 95.96 overnight. Attempted recovery into NY was faded as SFRM7 (low contract) close -1 at 95.98.  Strip was steeper through the greens which were trading -3.5 into the close (new lows). While the mkt is pricing some easing through 2028, terminal rates are now expected to hold above 3.85%.
3pm  Snapshot:
SFRM6: -0.25 at 96.3375
SFRM7: -1.0 at 95.980
SFRM8: -3.5 at 96.060
SFRM9: -3.0 at 96.015



Funding / Repo / TBills: Funding conditions remain soft with GSE cash set to put further pressure on overnight rates this week. GC was trading through 3.60% again with early prints as low at 3.50%.
-Friday's SOFR fixed -1bps, making a new low at 3.55% or 8bps through EFFR (3.63%) -SOFR vs FF spreads were bid again this morning with May SERFF +1.25, making new highs at +4.0bps. -Reminder, a few banks noted NY Fed opted to cut the monthly pace of RMPs from $25b to $10b was in response to funding conditions which may have become too easy.  -With repo rates trading well through IOR and EFFR, there was increased usage in the RRP with 21 counterparties parking $7.1b in cash there at 3.50%. DB: Soft funding conditions reflect a combination of factors, including ongoing Fed reserve-management purchases, increased intermediation capacity by large banks, and reduced demand for repo leverage, among others. Bill supply is projected to increase in the coming months, partially offset by Fed RMPs, although the stepdown in the pace of RMPs to $10bn per month is bigger than we expected. That said, repo conditions should remain stable, as seasonal declines in TGA balances pushing reserve balances higher provide additional accommodation. We view the SOFR/FF basis as broadly well priced at current levels.


What’s Priced In: Peak of the OIS strip pushed out to July of 2027 which was pricing rates >4% for next summer before some retracement. Into the close, the mkt has ~35bps of rate hikes priced through Q2 2027.

Headlines & Data: US Close
Middle East
Trump: Asked by Qatar; Saudi and UAE asked to hold off on attack on Iran; attack scheduled for tomorrow called off; military has been instructed to be ready for a full scale attack on Iran if satisfactory deal is not reached
CNBC: U.S. official tells me the Iranian state media report that the U.S. has agreed to lift oil sanctions while talks are ongoing is false
Ali Khodrian, member of the Iran Parliament's National Security Commission: If the Strait of Hormuz is opened, the next war will begin with greater intensity; removing enriched uranium from Iran could expose the country to nuclear attack
Israeli Channel 12: Washington informed Israel that it’s refuelling aircraft will remain at Ben Gurion until the end of the year
CCTV: Saudi sources say Iran proposed a conditional transfer of enriched uranium to Russia
Iran President: We will not retreat from the legitimate rights of the Iranian people

North America
NY Fed: accepts $7.2b in Reverse Repo bids

UK   BBG: Andy Burnham fully rules out changing Rachel Reeves’ fiscal rules if he becomes PM; spokesperson tells Bloomberg he is explicitly ruling out any changes to the existing fiscal rules; also ruling out exempting defence spending from the fiscal rules to spend more on the military

APAC   Japan Fin Min Katayama: Told the G-7 on the need for close watch on the market; Volatility in oil prices is affecting the forex market; No comment on whether Japan intervened in the FX market; Will address appropriately on FX as needed
Nikkei: South Korea to join Japan's plan for joint oil reserve

Oil/Geopolitics
US Tsy Sec Bessent: US will extend lapsed sanction on Russian seaborne oil for another 30 days


European Close
Middle East
​  Senior Iran Source: US showing flexibility to ongoing discussions including on limits on Iranian nuclear work; US has agreed to release 25% of frozen funds on a timed schedule; nuclear issue to be discussed in later stages; Tehran has requested all funds be released
Tasnim: According to people close to the negotiation team, the US have accepted lifting Iran oil sanctions in its new text; the US have proposed OFAC until a final understanding is reached
Trump: Asks Iran to "admit defeat to power and force of US"
Axios: US Official says Iran deal is insufficient and risks resumption of war; Trump prefers negotiated settlement but is weighing military action as Tehran resists key demands on nuclear programme
Al Jazeera: US source says that Iran has “days, not weeks” to present a viable proposal to break the deadlock in talks with Donald Trump. The source added that Trump’s patience is wearing thin as negotiations with Tehran show little progress.
Iran President: Do not have the ability to export oil or the Dollars to import gasoline
News18: After launching the Persian Gulf Strait Authority (PGSA) on May 6, Iran’s Supreme National Security Council on Monday announced that it would provide “realtime updates on the Hormuz Strait operations and latest developments
​click here for link to article
​  ICYMI BBG: Tanker numbers at Iran's Kharg Island reaches a post-blockade peak
​   According to security officials & gvt sources, Pakistan have deployed 8k troops and air defence system to Saudi Arabia under the defence pact
Al Arabiya citing the amended paper: Iran wants multiple international guarantees for any agreement; a conditional transfer of enriched uranium to Russia instead of the US; Iran agreed to a long term nuclear freeze rather than a complete dismantlement; Iran backed down from compensation demands; Iran want a political formation of the agreement to save its face; want Pakistan & Oman to play a role in any friction in the Strait of Hormuz

North America
US May NAHB Housing Market Index: 37 vs 34 cons

Europe
CNBC: EU will cut its growth outlook and raise its inflation forecast
Spain to sell up to €6.5b in 2031, 2033 & 2050 SPGB's on Thursday

UK
​UK Tsy: Announced reforms to ring fencing that reduces duplication within banks & removes barrier to lending/investment; new growth allowance will let major banks use limited amount of their B/S more flexibly; new growth allowance to unlock up to £80b in financing
​​Beth Rigby: PM visited Labour HQ today & he’s coming out fighting. Starmer acknowledges tough results and that “it’s not been easy circumstances in last 10 days” Makes it clear he’s carrying on with the job “to serve my country and to carry out my duties as Prime Minister of this country” Says he’ll support the candidate in Makerfield 100%; Also uses the remarks to highlight his record - 2 child benefit cap, renters’ rights, NHS lists - and make point that many people just want govt ‘to get on with it’
​Sky News: Labour MP Josh Simons has officially resigned from parliament
​  Andy Burnham: Brexit has been damaging; not proposing the UK consider rejoining the EU, he respects the Brexit referendum decision
IMF: UK 2026 GDP f/c 1% vs 0.8% Apr f/c; BoE doesn't need to hike rates this year based on the current energy price O/L; expect UK inflation to peak at just under 4% at yr end and then return to the 2% tgt by end of 2027; UK gvt must stay course on debt reduction given mkt pressures and greater implementation risks; any energy subsidies should be targeted, temporary & funded by tax hikes or spending cuts
BoE Gilt Ops (9-7y): 2.56x Cover Ratio

Trade
​Sources: EU looking at tougher trade measures to rebuff China's export surge Oil/Geopolitics
​India Govt Official: We've been buying Russian oil irrespective of US waiver
​Nikkei citing Brazil For Min: Ready to increase oil exports to Japan

Equities
​Commerzbank: Formally rejects offer from Unicredit


Pre-US
Middle East
Iran For Ministry: Communications with Oman and all relevant parties about Hormuz crossing mechanism are ongoing; have no feeling of hostility with any countries in region inc UAE; both Iran/US have sent comments on recent Iran proposal; talks are ongoing via Pakistan mediation
​   Iran For Ministry Spokesperson: Iran's demand in negotiations with the US include releasing Iranian frozen funds and lifting sanctions; Iran focused on ending the war at this stage
According to Pakistan sources, Pakistan shared revised Iran’s proposal to end the war with the US Sunday night
​  Pres Trump (Fortune): Iran is dying to sign a deal; re Iran's latest threats said we know how to respond
AmitSegal (N12) citing Western sources: New Iranian proposal includes a commitment—of unclear value—not to produce nuclear weapons. No mention of uranium. No mention of Hormuz

Europe
ECB's Lagarde: Asked if worried by bond sell off, I always worry, that's my job
BBK's Nagel: BBK's Nagel: We can do a lot to calm markets and give positive momentum; expecting a lot from G7 discussions
France Fin MIn Lescure: EZ economy so far so good; Europe not in high inflation environment, economy proving quite resilient, is slowing but not in recession; G7 ready to release oil again if needed; G7 sending clear message oil mkt will be protected; French economy should bounce back in Q2, sees 2026 GDP ~0.9%; gvt’s must not go too far with fiscal support; G7 Fin Mins will discuss this correction in the global bond mkt
​Italian Mar Global Trade Bal: €4.71b vs €4.94b prev
Sweden May Money Market CPIF Expectations: 1Y 1.6% vs 1.7% prev, 5Y 2% vs 2.2% prev
Riksbank: Most participants in the Swedish foreign exchange and fixed-income markets consider that the market is functioning well. However, the war in the Middle East has led them to reduce their risk-taking compared to autumn 2025
EU 3Y, 11Y, 25Y Bond Auction Results (sold €6.46b): Mixed results, 29Y lower pricing, 3Y roughly in line

UK
BoE’s Greene: Some global economy resilience to Iran is due to inventories; 2nd round effects of energy price shock won’t show up for another year; we should 't be looking through negative supply shocks
​Telegraph: UK Chancellor Reeves is set to scrap the planned 5p increase in fuel duty in order to ease the cost of living
UK Dep PM Lammy: PM Starmer will not set out a timetable to leave his post
@alexwickham: Keir Starmer will not set out a timetable for his departure, David Lammy says…People familiar with the PM’s position confirm that is correct, contrary to some speculation in recent days
@LouisaJamesITV: Deputy PM David Lammy tells @gmb Keir Starmer may NOT stand in a potential  leadership contest after all: “If someone gets the 81 MPs backing then he would consider standing down, but right now he won't.”

US
Pres Trump (Fortune): When asked about rates said you can’t really look at the figures until the war is over

Trade
US Tsy Sec Bessent: Had very successful China visit; call on G7 to follow sanctions, keep financing away from Iran's war machine; G7 will discuss global economy imbalances, terror financing & critical minerals
Pres Trump (Fortune): The supreme court tariff ruling pisses me off; important we win the AI race against China; should've asked for more from the Intel deal

APAC
Japanese Fin Min Katayama: Not at the stage to talk about the specifics of an extra budget; been instructed y PM Takaichi to minimise various risks when asked about JGB yield rises
Japan Chief Cab Sec Kihara: Watching market moves, including long-term rates, with a very high sense of urgency; declines to comment on FX intervention; will consider funding source if we decide to forma an extra Budget

Russia/Ukraine
Kremlin: Ukraine peace process is on pause but we expect it to be resumed

Oil/Geopolitics
- IEA's Birol: Commercial oil inventories are depleting rapidly with only weeks left


Key Scheduled Events Tomorrow:
For full detail, see our ITC Daily Calendar
For more info on central bank speakers, Click here for the ITC Speakers preview
Highlighted Data, Speakers & Other Events
All times are EST time
1930 - RBA's Hunter (Asst Gov) at BBG Forum.
1950 - Japan GDP q/q Q1 (P) (Cons 0.4%, Prev 0.3%)
2130 - RBA Minutes
0030 - Japan Ind Prod y/y Mar (F)
0200 - UK Unemp Rate Mar  (Cons 4.9%, Prev 4.9%)
0200 - UK Avg Earnings excl. Bonus (3Mo/Yr) Mar  (Cons 3.4%, Prev 3.6%)
0300 - GEMM/Investor Meeting Minutes
0410 - BoE's Breeden (Dove) on Digital Money at City week.
0500 - Eurozone Trade Bal Mar  (Cons 6.5b, Prev 11.5b)
0730 - ECB's Villeroy (Super Dove) presser after G7 FinMin/CB Gov Meeting.
0800 - ECB's Lane (Dove) panel session at IRF 2026.
0800 - Fed's Waller (Dove) panel session at IRF 2026. Q&A yes.
0830 - Canada CPI y/y Apr  (Cons 3.1%, Prev 2.4%)
0955 - ECB's Makhlouf (Hawk) fireside chat at AFME Conf 2026.
1000 - US Pending Home Sls m/m Apr  (Cons 1.3%, Prev 1.5%)
1630 - US API Crude Oil Stock Chg May 15 (Prev -2.2m)

Supply Events - Bonds, Bills & Central Bank Operations
All times are EST time
2230 - Japan auction ¥3000bn 12 mth bills (May27)
0500 - UK auction £1.25bn 5y Gilt Linker 0.125% (Aug31)
0530 - Germany auction €5.00bn 5y Bobl 2.50% (Apr31)
0600 - Finland auction 4y RFGB 2.50% (Apr30), 15y RFGB 3.55% (Apr41) total €1.5bn
1130 - US auction 6 wk bills  (Jul26) total $85bn
1400 - US Tsy Nominal Purchase Op 3y-5y for ~$0.0 to $4.0bn

Upcoming Coupons & Redemptions
Friday 22 Aut Coupon €0.65bn
Friday 22 Slova Redemption €1.45bn
Friday 22 UK Coupon £0.62bn
Friday 22 UK I/L Coupon £1.0bn

### ITC commentary — 2026-05-19
ITC Fixed Income Your Eyes and Ears on the Rates Markets
May 19, 2026




Calendars
📆  Daily G10 Calendar
📆  Daily APAC Calendar
📆  Weekly Macro Calendar
📆  Weekly Supply Calendar

Cheat Sheets & Resources
🕊 Hawk/Dove Cheat Sheet
💡  Cheat Pack


ITC US FI Recap: Technical selling, inflation concerns drive belly-led rise in yields; 30y highest since 2007.







In this email: USTs & Swaps / ED & SOFR / Cross Asset / News / Schedule

Main Market Highlights: -UST yields jumped to new highs as ongoing inflation/fiscal concerns fueled technical selling. -Monday’s late bounced was faded overnight; UST futs under pressure through London with Trump threatening renewed Iran strikes in 2-3 days if a deal is not reached. -Technical selling/neg gamma hedging intensified shortly after the pit open with heavy TY volumes traded as we took out Monday’s lows. -Belly led the move lower amid a series of large block sales in TY and FV futs.  -Yields peaked mid-morning through block sales totaling 131.5k TY (~$8.5m/01) & 88k in FV (~$3.7m/01). -Stabilization into the afternoon as yields retreated from the highs as blocks/technical selling eased. -10y yields got up to 4.685%, highest since Jan 2025, before consolidating ~4.66%. 30y peaked at 5.195% which was the highest since 2007. -5y sector struggled on the curve as yields jumped to 4.35%; 2s5s10 fly pushed above -15bps for the first time since Q1 of last year. -2y yields reached 4.137%;  1y1y OIS got as high as 4.08% retreating into the close.   -SOFR: Steeper through blues which were -5/-5.5 into the close; Reds continued to move through the 9600 level (>4.0%); SFRM7 traded a new low at 95.91 -VOL: Board gamma went bid as UST futs accelerated lower; 3m10y took another leg higher, pushing above 80 NVs for the first time since early April. -Funding: Soft conditions continue with GC trade at or through the bottom of the target range; Monday’s SOFR fixed -2bps at 3.53% which is 10bps through EFFR and just +3bps vs RRP. -Stocks: Increasing sensitivity to the move in rates with stocks under pressure. ESA was -0.5%, back through 7400. -Oil: WTI closed little changed at $107.77; Brent was near $110.33 -Iran: WSJ reported regional mediators report little progress in US/Iran talks as US/Israel threaten renewed attacks. -Data: ADP wkly employment edged higher to 42.25k (33k prior); Apr Pending home sales were +1.4% (1.0% est. -What’s Priced? Fwd OIS rates jumped above 4.0% for the mid-2027 meetings. The mkt has above 1.5x rate hikes priced over the next ~12-15 months with ~20bps priced through the end of the year. -Looking ahead: light data Weds includes just the wkly mortgage apps. Fed will release the minutes from the April FOMC. For supply, we get $16b 20y.


USTs & Swaps: The range was +5.5 (30y) to +9 bps (5y); 2s10s was +0.6 bp; 5s30s was -3.4 bp
NY narratives: 1) USTs traded two-way in Asia while WTI held steady. Near session lows in London, a brief recovery that faded, then sold off to fresh lows on thin news. Little direction heading into NY, near session lows.

2) ADP (weekly) was a solid beat, adding to the selling pressure heading into the pit open. Key levels and ranges broke as intraday technical bearish momentum accelerated. 5s were notably weak, belly significantly underperforming.
3) Selling accelerated mid-morning with a surge of block selling in FV (88k contracts, ~$3.7m per 01) and TY (131.5k contracts, ~$8.5m per 01).  2y and 5y yield pushed further above their year-long ranges (broken last week), while 10y and 30y finally broke their equivalent range highs as yields climbed. 4)  2s5s hit a new high before peaking mid-morning. 5s30s bottomed near midday. 5s stabilized and 5s30s bounced, though it retained most of its flattening. Meanwhile, 2s10s gave back its modest intraday flattening, with the session ending near daily highs. 5) Yields peaked and consolidated in the afternoon, retracing 40%-50% of the o/night and early NY climb.
____________ NY:  USTs traded two-way while WTI held steady.  At the start of London trade, USTs sat near session lows. Weak UK labour data and oil price moves had little impact. The session remained choppy, with an early recovery fading back to overnight levels before the intermediate and long end came under renewed selling pressure, drifting to fresh lows on thin news flow. USTs were new session lows, little traction, heading into NY. UST futs drifted lower and gained momentum into the pit open, driven by a strong ADP beat (the highest weekly print). Selling accelerated, taking out recent lows, before breaking key longer-term levels — with 10y and 30y finally clearing their year-long range highs (2y and 5y had broken theirs late last week). Technical sellers took note, adding further momentum to the intraday sell-off. This was followed by a frenzy of FV and TY block selling: > $12m/01 in block sales in FV & TY post the cash equity open. Downside momentum in futs accelerated as stops were further triggered. 30y traded to its highest level (5.195%) since July 2007. Belly significantly underperformed. 5s traded very poorly.  2s5s pushed to new highs, steepest levels since Feb. 13th.  5s30s to its lowest level since March 27th, with the break below the low yesterday near 84.9 bps. USTs bottomed mid-morning and consolidated after the aggressive sell-off. While still down on the day, futs retraced 40-50% of the downside into the close.  Around the same time, 2s5s peaked, 5s30s bottomed shortly after and stabilized, while 2s10s briefly flattened before steepening back out to session highs by mid-afternoon.

Specifically, 2y climbed 9 bps to 4.135%, 5y gained 11.5 bps to 4.35%, 10y was +9.9 bps from session lows to 4.685% while 30y was +7 bps to 5.195% (highest since July 2007 as shown below…)
On the curve, belly underperformance and the very poor showing in 5s was the dominant curve highlight. 2s10s steepened 2.5 bps off session lows, peaking near 55.5 bps. 5s30s flattened 5.8 bps to 83.39 bps (lowest since March 27th).  2s5s steepened to 21.6 bps (steepest since mid Feb). 5s30s bounced in the afternoon, modeslty. 2s10s were not far from session peaks. SOFR swaps saw very light flow go through the SEF screen but volumes with above average overall led by large activity in ultra short 1y sector.  Swap spreads were seen mostly steady in APAC led by -0.25bps move in 2y.  Then, heavy flow was seen going through in SOFR swaps in early Ldn trade with swap spreads seen steady to marginally tighter led by -0.375bps move in 2y.
- After having edged marginally tighter O/N, swap spreads continued to compress/tighten through the U.S. morning trade as USTs saw a flurry of technically driven sales this morning (i.e swaps outperforming).  Longer-tenor spreads continued to lead directionally with 30y spreads hit down to a low of -75.25bps in the morning before a modest bounce into the afternoon –- all still holding within recent ranges.
- 2y spread closed out +0.375bps wider at -14.375bps, 5y spread closed out -0.375bps tighter at -28.125bps, 10y spread close out -0.625bps tighter at -42.75bps, and 30y spread closed out -0.875bps tighter at -75bps.
- Swap volumes ran at a solid clip this session (…roughly 120% above average) amid increased activity in all tenors.

JPM (Ozil) on Swap Spreads: The swap spread curve continues to (i) appear too flat with respect to fundamental drivers, as term funding premium appears about two standard deviations above our estimate of fair value, and (ii) the swap spread curve continues to trade in line with headlines….With TFP’s high sensitivity to headline risk, we continue to recommend patience before initiating swap spread curve steepening exposure. For investors who wish to initiate such exposure, we recommend adding an oil or a vol overlay.
Implied swaption VOL took another leg higher today, extending on the sharp move seen since last Friday as USTs came under renewed pressure amid decent delivereds yet again today.  3m10y implieds closed another ~2.3 NVs higher today at ~82.2 normals –- now above levels seen on the big drop in VOL seen on the Apr 6th U.S.-Iran ceasefire agreement news.
____________ Data:  2nd tier data once again, nothing to move USTs given the technical momentum and active blocks. -  ADP Weekly Employment Change (May 2) 42.250k vs 33.000k prior -  Pending Home Sales MoM (Apr) 1.4% vs 1.0% est/1.5% prior revised to 1.7% -  Pending Home Sales NSA YoY (Apr) 3.3% vs 2.1% est/1.88% prior __________ In Canada – CPI came in a little tamer than expected. -  CPI NSA MoM (Apr) 0.4% vs 0.7% est/0.9% prior
-  CPI YoY (Apr) 2.8% vs 3.1% est/2.4% prior
-  CPI Ex Food and Energy YoY (Apr) 1.5% vs 1.9% prior
-  CPI Core- Median YoY% (Apr) 2.1% vs 2.3% est/2.3% prior (lowest since Dec. 2020)
-  CPI Core- Trim YoY% (Apr) 2.0% vs 2.2% est/2.2% prior (lowest since Feb. 2021)
-  Consumer Price Index (Apr) 168.0 vs 168.3 est/167.4 prior -              Higher energy prices, most notably gasoline prices, drove the acceleration in the headline CPI. The removal of the consumer carbon levy in April 2025, which resulted in monthly declines for gasoline and natural gas, has now fallen out of the 12-month movement, putting upward pressure on the all-items CPI. -              Year over year, prices rose at a faster pace in nine provinces in April compared with March. Prices in Quebec increased 3.0%, up slightly from March (+2.9%). Unlike the other provinces, Quebec was not impacted by the removal of the consumer carbon levy in April 2025 due to the province's existing cap-and-trade system. -              https://www150.statcan.gc.ca/n1/daily-quotidien/260519/dq260519a-eng.htm Desjardins (Mendes): In contrast to concerns about higher oil prices bleeding into core measures of inflation, price pressures looked unusually muted in April …That left the annual rate of inflation tracking 2.8%, still within the Bank of Canada’s 1 to 3% target range. Higher gasoline prices drove the majority of the increase in April. In contrast, food prices were flat. -    The breadth of outsized price increases narrowed in April, with the share of CPI components rising faster than three percent per year falling to 38% from 41%. While that’s still slightly elevated, recent price dynamics suggest that metric should continue trending lower in the months to come.
-    The soft inflation print gives the Bank of Canada ample scope to remain patient in assessing the fallout from higher oil prices…. we continue to expect that Canadian central bankers will stay on the sidelines for the remainder of this year. What’s Priced: 2 hikes priced by end 2026 (~51 bps), first hike fully priced for Oct (37.5 bps) ______________________
Blocks 1) seller 23k TY at 108-25+ (09:38et) 2)  seller 20k TY at 108-24+ (09:40et) 3)  seller 20k TY at 108-22+ (10:20et) 4)  seller 20k TY at 108-20+ (10:21et) 5)  seller 20k TY at 108-20 (10:23et) 6)  seller 28.5k TY at 108-20 (10:40et) 7)  seller 25k FV at 106-18 (10:16et) 8)  seller 25k FV at 106-17+ (10:17et) 9)  seller 33k FV at 106-13+ (10:27et) 10) steepener TY vs WN, buyer 8.8k TY at 108-21+, seller 3.35k WN at 111-17 (11:45et) IG: 12 deals, est $14.775b -              Baltimore Gas & Electric $925m, CCDJ $750m, Ecolab $5b, Ford Motor Credit $1b, Georgia Power $1.3b, Golub Capital $500m, Kennametal $300m, Mobility $2b, Pricoa $450m, Societe Generale $1.25b, Trinity Capital Inc. $300m, Xylem Inc. $1b.
From Ron Quigley of Quigley’s Corner, as of last night:
•              The IG Corporate-only WTD total 32.81% of this week’s syndicate midpoint average forecast or $12.20b vs. $37.18b.
•              We priced 55.99% of the syndicate forecast for May IG Corporate-only new issuance or $104.10b vs. $185.91b.
•              YTD, we priced 50.84% of the syndicate forecast for 2026 IG Corporate-only new issuance or $925.846b vs. $1.821 trn.



SOFR: US rates sell-off intensified on Tues with yields breaking to local highs across the curve. A new catalyst for the sell-off was lacking but inflation concerns stemming from higher energy prices and the war in Iran remained the overriding theme. Tuesday selling however appeared more technical with potential capitulation (stops) exacerbating neg gamma hedging flows. After seeing yields climb steadily overnight, selling intensified into the US pit open. The bottom dropped out around 9am as TY took out Monday’s lows. A series of block sales in TY & FV futs totaling over $12m/01 traded out of the cash equity open as yields surged to session highs, Selling was focused in the belly with the 5y cheapening along the curve. 2y yields however jumped to 4.137%, highest since Feb 2025, before retreating to 4.11 intop the close%. 1y1y OIS reached 4.08% - the highest since Feb 2025. Calmer conditions into the afternoon with yields consolidating in a narrow range with some tentative dip buying emerging. Looking ahead: A light calendar on Weds which will keep focus on geopolitics/Iran. We will however see minutes from the April FOMC meeting. Hawkish headlines are expected as the debate over maintaining the easing bias in the statement resulted in three hawkish dissents.
Along the strip: The strip was steeper through the blues which were trading -5.5/-6 into the close. Reds continue to fall further through the 96.00 level. SFRM7 remains the low point on the strip, closing -4 at 95.935. While the mkt is pricing some easing through 2028, terminal rates are now expected to hold above 3.90%.  3pm  Snapshot: SFRM6: -0.25 at 96.3325 SFRM7: -4.0 at 95.935 SFRM8: -3.5 at 96.025 SFRM9: -5.0 at 95.96


